id	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
1000		2	2		2	2	2	2		2	2	2	2	2	2
1001							2	2			2	2		2	
1003					2		2	2			2	2			2
1005								2				2			
1007							2	2						2	
1009				2										2	
1011							2	2				2			
1013				2			2	2				2		2	
1015							2							2	
1017						2		2						2	
1019			2	2	2		2							2	
1021							2	2				2			
1023							2	2				2		2	
1025							2	2				2		2	
1027						2		2						2	
1029						2	2	2							
1031							2	2		2		2			
1033		2				2	2	2						2	
1035							2	2				2			
1037							2							2	
1039							2	2				2		2	2
1041							2	2				2			
1043		2			2		2	2				2		2	
1045			2	2			2	2				2			
1047							2	2				2		2	2
1049			2			2	2					2	2	2	
1051							2	2				2		2	
1053							2	2				2			
1055			2	2										2	
1057		2		2	2									2	
1059		2					2							2	
1061			2				2	2				2			2
1063							2	2						2	
1065							2	2						2	
1067			2		2			2		2		2			
1069			2				2	2				2			
1071			2			2	2					2		2	
1073				2		2	2	2				2		2	
1075		2		2			2	2				2		2	
1077		2				2		2						2	
1079		2					2							2	
1081							2	2							
1083		2	2			2								2	
1085							2	2							
1087			2					2							
1089		2				2								2	
1091							2	2				2		2	
1093		2					2	2						2	
1095						2	2					2	2	2	
1097					2		2	2			2	2			2
1099							2	2						2	
1101							2	2			2	2			
1103		2												2	
1105							2	2				2		2	2
1107							2	2						2	2
1109							2	2				2			
1111						2		2							
1113						2		2				2			
1115				2		2								2	
1117							2	2						2	
1119							2	2						2	
1121						2	2	2						2	
1123							2	2						2	
1125			2	2			2	2						2	
1127				2	2	2							2	2	
1129							2	2				2		2	
1131							2	2		2		2			
1133		2		2	2		2	2						2	
2000			2		2	2	2	2	2		2	3		2	2
2013			2												
2016							2								
2020			2			2									
2050			2		3		2	2	3			3		2	
2060			2												
2068											2				
2070			2		3									2	
2090			2		3						2	3			
2122			2		2	2			2						2
2150			2		2							2			
2164			2		2										
2170			2			2			2						
2180							2	2						2	
2185								2			2				
2188							2	2							
2240			2		1							3			
2261			2		1				2						
2270					3		2	2	3			3		2	
2290					1				3		2	3			
4000			2		0	0		2	2				2		
4001					0								2		
4003			2												
4005								2					2		
4007								2	2				2		
4009								2	2						
4011								2	2				2		
4012			2										2		
4013			2					2							
4015								2					2		
4017					0			2					2		
4019						0		2	2						
4021			2					2	2						
4023			2												
4025								2					2		
5000		2	4	2	2	4	2	2	2		2	2	2	2	
5001			4								2	2		2	
5003					2			2			2	1			
5005			4			4	2				2	2		2	
5007			4				2	2			2	2		2	
5009			4				2				2	2		2	
5011		2	4	2			2				2	2	2	2	
5013			4				2	2			2	2	2	2	
5015							2				2	2		2	
5017		2				2					2	2		2	
5019			4	2			2	2			2	2	2		
5021		2			2	4					2	2	2	2	
5023			4		2	2		2			2	2		2	
5025			4	2				2			2	2	2	2	
5027		2	4	2	2		2					2			
5029			4	2		2		2			2	2		2	
5031				2	2	4		2			2	2	2	2	
5033			4					2			2	2		2	
5035			4		2			2			2			2	
5037			4			2			2		2	2		2	
5039			4	2							2	2	2	2	
5041			4								2				
5043		2	4	2							2	2	2		
5045			4					2						2	
5047			4	2	2		2	2			2	2		2	
5049			4			4		2			2	2		2	
5051			4					2			2			2	
5053			4								2	2	2		
5055		2			2	4			2		2	2	2	2	
5057			4	2			2	2			2	2	2		
5059			4	2				2			2	2		2	
5061			4				2				2	1		2	
5063		2			2	4	2	2			2	2		2	
5065			4			4					2	2		2	
5067		2	4		2	4	2	2			2	2	2	2	
5069			4									2	2		
5071			4				2				2	2		2	
5073			4	2			2	2			2	2	2		
5075						4					2	2		2	
5077			4					2			2	2		2	
5079			4	2	2			2			2	2	2	2	
5081			4	2	2		2	2			2	2			
5083			4		2			2			2	2			
5085			4								2		2	2	
5087			4			2	2				2	2		2	
5089			4				2				2	2		2	
5091		2	4	2				2			2	2	2		
5093			4					2			2	2		2	
5095		2	4		2						2	2	2	2	
5097			4								2			2	
5099			4	2			2				2	2	2	2	
5101			4	2		4	2				2	2		2	
5103			4	2			2	2				2	2		
5105			4			2					2	2		2	
5107								2			2	2		2	
5109			4				2				2	2		2	
5111			4		2	2						2	2	2	
5113			4	2				2				1		2	
5115			4					2			2	2			
5117			4	2	2			2			2	2	2	2	
5119		2	4					2			2	2	2	2	
5121		2				4			2		2	2		2	
5123		2	4			2		2			2	2		2	
5125		2	4					2			2	2		2	
5127			4		2			2			2	2			
5129			4			4	2	2			2	2		2	
5131			4					2			2				
5133			4				2	2				1			
5135			4			4		2			2	2		2	
5137			4		2	4	2	2			2	2		2	
5139			4	2				2			2	2			
5141			4			2		2			2	2		2	
5143			4				2	2			2	2		2	
5145		2	4	2	2	2					2	2	2	2	
5147			4		2	2	2				2	2	2	2	
5149			4								2			2	
6000		0				0	1	2	2	0	0		2	3	
6001								2	2						
6003									2						
6005									2						
6007		0							2		0				
6009									2				2		
6011									2						
6013									2						
6015									2					2	
6017									2						
6023		0							2						
6025													1		
6027														3	
6029								2			0			3	
6031														3	
6033									2						
6035									2						
6037		0				0		2		0	0		2		
6039									2					3	
6041									2						
6043											0			3	
6045									2		0				
6047									2						
6053											0			2	
6055									2						
6057									2						
6059						0		2		0	0			3	
6061									2						
6063		0							2		0				
6065						0		2		0	0		2	3	
6067								2	2						
6071		0				0		2		0			2	3	
6073		0				0		2		0				3	
6077							3	2	2						
6079							1		2					3	
6081									2						
6083							1	2			0			3	
6085		0						2	2		0				
6087									2		0			2	
6089		0									0				
6091									2						
6093									2				2		
6095									2						
6097									2						
6099									2						
6101									2						
6103		0													
6105		0							2		0				
6107														3	
6109									2						
6111						0		2		0					
6113									2						
6115		0							2						
8000		2		2		4		2		4					0
8001						4				4					
8005						4				4					
8009										4					
8011		2								4					
8013						4				4					
8014						4				4					
8015						4									
8017										4					
8019						4									
8023						4									
8025		2								4					
8027		2				4				4					
8031						4				4					
8035						4				4					
8039		2				4				4					
8041		2				4				4					0
8043		2				4									
8047						4				4					
8049						4									
8055						4				4					
8057						4									
8059						4				4					
8061		2								4					
8069		2				4				4					0
8071		2				4				4					
8089		2								4					
8093						4									
8099				2						4					
8101		2				4				4					
8115				2											
8117						4									
8119						4				4					0
8121										4					
8123		2				4									
9000		2				4	4	4	4	2			2	2	
9001		2				4	4	4	4	2			2	2	
9003		2				4	4	4	4					2	
9005		2				4	4	4		2				4	
9007						4		4					2	2	
9009						4	4	4	4					4	
9011						4	4	4					2	2	
9013						4	4	4	4					4	
9015						4	4	4	4					2	
10000		2				2	2	2	2				4	2	
10001						4							4	2	
10003		2				4	2						4	2	
10005						2			2				4	2	
11001			2	2		2		2				5	2	2	2
12000		2	2	2		2	2	2		2	2	2			2
12001							2				2				
12003							2				2	2			2
12005			2	2			2	2			2	2			
12007							2				2				2
12009		2					2	2			2				
12011		2	2				2	2			2				
12013			2	2			2	2			2	2			
12015		2		2		2	2	2			2				2
12017						2	2				2				2
12019							2				2	2			2
12021		2		2			2	2			2				2
12023							2				2				2
12025		2	2				2	2			2				
12027		2		2		2	2	2			2				
12029						2	2	2			2	2			2
12031		2					2				2				2
12033			2				2	2			2	2			
12035		2		2			2				2	2			
12037			2				2	2			2	2			2
12039				2			2	2			2	2			
12041							2					2			
12043		2					2	2			2				
12045			2				2	2			2	2			2
12047							2				2	2			2
12049		2		2		2	2	2			2				
12051		2					2	2			2				
12053						2	2				2				2
12055		2		2			2	2			2				
12057		2					2				2				
12059				2			2	2			2	2			
12061		2					2	2			2				
12063							2	2				2			
12065			2	2			2	2			2	2			2
12067							2					2			2
12069							2			2	2				
12071		2		2			2	2			2				2
12073			2	2			2	2			2	2			
12075						2	2	2							2
12077				2			2	2			2	2			2
12079							2					2			2
12081		2		2		2	2				2				2
12083							2				2				
12085		2					2	2			2				
12087		2					2	2			2				
12089		2					2				2				2
12091			2				2	2			2	2			
12093		2					2	2			2				
12095		2					2				2				
12097		0					2	2			2				
12099		2					2	2			2				
12101						2	2				2				2
12103		2					2				2				2
12105		2					2	2			2				
12107				2			2				2	2			2
12109		2		2			2				2				
12111		2					2	2			2				
12113							2	2			2	2			2
12115		2		2		2	2	2			2				2
12117		2					2				2				
12119							2			2	2				
12121							2				2	2			2
12123						2	2	2			2				2
12125							2				2				2
12127		2					2			2	2	2			
12129			2	2			2	2			2	2			2
12131							2	2			2	2			
12133				2			2	2			2	2			
13000		2	2				2	2		2	2	2		2	
13001							2					2			
13003							2					2			
13005							2					2			
13007							2			2		2			
13011			2				2								
13013			2												
13015			2											2	
13017							2					2			
13019							2					2			
13021							2	2			2				
13023							2								
13025							2					2			
13027							2					2			
13029		2													
13033											2				
13035			2				2								
13037							2					2			
13039		2					2								
13043							2								
13045			2				2	2			2	2			
13047			2									2		2	
13049							2								
13051		2						2							
13055			2									2			
13057			2				2	2				2		2	
13059			2												
13061							2			2					
13063								2							
13065							2					2			
13067			2				2	2				2			
13069							2					2			
13071			2				2	2				2			
13075							2					2			
13077								2						2	
13079							2			2	2	2			
13081							2					2			
13083							2							2	
13085			2				2					2			
13087							2					2			
13089			2				2	2				2			
13091							2					2			
13093		2					2					2			
13095							2	2				2			
13097			2								2	2			
13099							2					2			
13101							2					2			
13105			2				2								
13107											2				
13109							2								
13111			2				2								
13113								2							
13115			2					2						2	
13117			2				2	2							
13119			2				2								
13121			2				2	2			2	2			
13123			2				2								
13127		2					2				2				
13129			2											2	
13131			2				2					2			
13133			2				2							2	
13135			2					2				2			
13137			2				2								
13139			2					2							
13141							2			2					
13143			2					2							
13145							2							2	
13147			2				2					2			
13149							2					2		2	
13151			2					2							
13153							2					2			
13155							2					2			
13157			2												
13159			2				2							2	
13161							2					2			
13163											2				
13165											2				
13167							2				2				
13169			2				2								
13171			2				2							2	
13173							2					2			
13175							2				2				
13177												2			
13179		2						2							
13183							2								
13185							2					2			
13187			2				2							2	
13189										2					
13191		2					2				2	2			
13193							2								
13195							2								
13199														2	
13201							2					2			
13205			2							2		2			
13207			2				2					2		2	
13209							2					2			
13211														2	
13215								2		2					
13217			2					2				2		2	
13219			2												
13221			2												
13223			2									2			
13225							2					2			
13227			2				2							2	
13229							2					2			
13231			2				2								
13233														2	
13235							2					2			
13237							2	2							
13241			2				2							2	
13245								2							
13247			2					2				2			
13249							2								
13253												2			
13255			2				2	2						2	
13257			2				2	2				2			
13259										2					
13261							2			2					
13263							2								
13265			2												
13267							2					2			
13269							2			2		2			
13271							2					2			
13275							2					2			
13277			2				2					2			
13279							2					2			
13281							2								
13283							2				2				
13285								2						2	
13287							2					2			
13289							2				2				
13291			2				2								
13293			2				2					2			
13295			2									2		2	
13297			2					2							
13299							2					2			
13301										2					
13303							2								
13305							2					2			
13307										2					
13309							2					2			
13311			2				2							2	
13313								2							
13315							2					2			
13317			2				2								
13319							2			2	2				
13321							2					2			
15000			2					2	1		2	3		2	2
15001			2						1		2			2	
15003								2	2			3		2	
15007									2		2	3			2
15009									1		2			2	2
16000								3	2		3		2	3	
16003													2		
16017														3	
16035														3	
16045													2		
16049													2	3	
16055											3				
16061													2		
16069								3						3	
16073									2						
16075													2		
16079											3			3	
16085													2		
16087													2		
17000		4		4	1		2	4	2	4	2	2	2	4	
17001		4		3	1				4		2		2	4	
17003					1							2		2	
17005										4					
17007				4					4		4			4	
17009		4			1				4					4	
17011		4		4					4		2			4	
17013		4		3	1					4	2			4	
17015				3							4		2	4	
17017		4			1						2			4	
17019		4						2							
17021		4								4				4	
17023					1						2			4	
17025														4	
17027								2							
17029											2			4	
17031		4		4				2		2	2			4	
17033											2			4	
17035					1						2				
17037									4	2				4	
17039		4		4						4					
17041		4			1						2				
17043		4		4				2			2			4	
17045					1						2			4	
17047								4							
17049					1									4	
17051					1										
17053		4		4										4	
17055								4				2		2	
17057		4		4	1				4					4	
17059					1			4				2		2	
17061		4			1				2		2				
17063		4		4							2			4	
17065					1			4				2		2	
17067		4		3	1				4		2			4	
17069								4				2		2	
17071		4		4							2			4	
17073		4		4					4					4	
17075		4		4											
17077					1			4				2		2	
17079					1						2			4	
17083					1					4	2				
17085		2		3							4		2	4	
17087					1			4				2			
17089		4		4				2		2				4	
17091		4		4											
17093		4		4					4		2				
17095		4							4	2				4	
17097		4		4				2			4			4	
17099		4		4			2		4	2	2			4	
17101					1			4			2			2	
17103									4					4	
17105		4		4										4	
17107		4							2	4				4	
17109		4		4					4					4	
17111		4		4					4		4			4	
17113		4		4						4				4	
17115		4						2		4					
17117					1					4	2				
17119								2		4	2				
17121														2	
17123		4		4					4					4	
17125		4			1				4					4	
17127								4				2		2	
17129		4		4	1				4					4	
17131		4		3							2			4	
17133								2		4	2				
17135										4	2				
17137		4			1				2					4	
17139		4			1								2		
17141				4					4		4		2	4	
17143		4		4				2	4					4	
17145														2	
17147		4								4					
17149		4		3	1				4		2		2	4	
17151					1			4				2		2	
17153					1							2		2	
17155		4					2		4					4	
17157					1				2		2	2		2	
17159					1			4							
17161				3							2			4	
17163								2		4	2				
17165					1			4				2		2	
17167		4			1			2	2	4				4	
17169		4			1								2	4	
17171		4			1				4		2			4	
17173		4			1					4				4	
17175		4		4					4					4	
17177									4		4		2	4	
17179		4							4					4	
17181					1			4				2		2	
17183		4													
17185					1			4						2	
17187		4								2				4	
17189														4	
17191					1									2	
17193								4						2	
17195				3										4	
17197		4		4							2			4	
17199								4				2		2	
17201				4				2	4		4			4	
17203		4								4	2			4	
18000		4		4	2	2	2	2		4	2	2		2	2
18001		4		4		2		2		4	2				
18003		4		4		2		2		4	2				
18005								2			2				
18007		4		4			2			4	2			2	
18009		4						2		4					
18011		4						2		4					
18013					2			4			2				
18015		4		4		2				4	2				
18017		4		4		2				4	2				
18019							2	4			2	2		2	2
18021		4				2	2				2			2	
18023		4						2		4					
18025					2		2	4			2	2		2	
18027							2	2			2			2	
18029					2			4			2			2	
18031								4			2				
18033		4		4						4	2				
18035		4						2		4					
18037					2		2	4			2	2		2	
18039		4		4						4	2				
18041		4						2			2				
18043							2	4			2	2		2	
18045		4				2	2			4	2				
18047					2			4			2			2	
18049		4		4						4	2				
18051					2		2	2			2	2		2	
18053		4		4				2		4					
18055					2	2	2	2			2				
18057		4						4		4					
18059		4						4		4	2				
18061							2	4			2	2		2	
18063		4								4	2				
18065		4						2		4	2				
18067		4		4		2		2		4					
18069		4		4		2		2		4					
18071					2			4			2	2		2	
18073		4		4		2				4	2				
18075		4				2		2		4	2				
18077					2			4			2	2		2	2
18079								4			2	2		2	
18081		4			2			4			2				
18083					2			2			2			2	
18085		4		4		2				4	2				
18087		4		4						4					
18089		4		4						4	2				
18091		4		4						4	2				
18093								4			2	2		2	
18095		4			2	2		2		4	2				
18097		4			2			4		4	2				
18099		4		4						4	2				
18101					2		2	2			2			2	
18103		4		4		2	2			4					
18105					2			4			2			2	
18107		4			2			2		4	2				
18109		4			2			4			2				
18111		4		4		2				4	2				
18113		4		4						4	2				
18115					2			4			2	2		2	
18117					2		2	4			2	2		2	
18119					2	2	2	2			2				
18121		4			2	2	2			4	2			2	
18123					2		2	4			2	2		2	
18125					2		2	4			2			2	
18127		4		4						4	2				
18129					2			4			2	2		2	
18131		4		4						4	2				
18133		4			2		2	2		4	2			2	
18135		4						2		4	2				
18137								4			2	2		2	2
18139		4						4			2				
18141		4		4						4					
18143							2	4			2	2		2	2
18145		4						4			2				
18147							2	4			2	2		2	
18149		4		4				2		4	2			2	
18151		4		4						4					
18153					2		2	4			2			2	
18155					2			4			2	2		2	
18157		4				2	2	2		4					
18159		4				2		2		4					
18161					2	2	2	4			2				
18163								1			2	2		2	
18165		4			2		2	2		4	2			2	
18167		4			2			2			2				
18169		4		4		2				4	2				
18171		4				2	2			4					
18173							2	1			2	2		2	
18175					2		2	4			2	2		2	2
18177		4						4			2			2	
18179		4		4		2		2		4					
18181		4		4		2				4	2				
18183		4		4						4					
19000		2		2	3		2	2		2	2	2	2	3	
19001							2			4	2		2		
19003											2		2		
19005				2			2			2	2				
19007							2			2	4		2		
19009							2			2			2		
19011							2			2	2			2	
19013		2					2			2	2	2	2		
19015							2			2	2		2		
19017		2					2			2	2				
19019		2					2			2	2		2		
19021										4			2	2	
19023		2					2			2	2		2		
19025				2			2			2			2		
19027										4	2		2		
19029							2			4	2		2		
19031										2	4				
19033		2					2				2				
19035										4	2		2		
19037		2					2			2	2				
19039										2	4		2		
19041							2			4			2	2	
19043		2		2	3		2				2		2		
19045		2		2	3					2	2				
19047		2								4	2		2		
19049							2				2		2		
19051										2	2		2		
19053										2	4		2		
19055		2			3		2				2		2		
19057				2						2	2		2		
19059										4			2	2	
19061		2		2	3		2				2		2	2	
19063										4			2		
19065		2					2			2	2		2		
19067		2					2			2	2				
19069							2			2	2		2		
19071							2			2	2		2	3	
19073										4	2		2		
19075				2			2			2	2				
19077							2			4	2		2		
19079										2	2		2		
19081							2			4	2				
19083										2	2				
19085		2								2	2		2	3	
19087				2						2	2		2		
19089		2					2			2	2		2		
19091				2			2			2	2		2		
19093							2			2			2		
19095										2	2		2		
19097				2	3					2	2		2	2	
19099							2			2	2		2		
19101										2	4				
19103										2	2				
19105		2			3		2			2	4		2		
19107										2	4		2		
19109							2			4	2				
19111				2						2	2		2		
19113		2			3		2	2		2	2				
19115				2						2	2				
19117				2			2				4		2		
19119											2		2		
19121											4		2		
19123										2	2		2		
19125										2	2		2		
19127							2			2	2			2	
19129		2								2	2		2	3	
19131		2					2			2	2				
19133										2	2		2	3	
19135											4		2		
19137		2								2	2		2		
19139				2						2	2				
19141										4			2		
19143										4			2		
19145							2			2	4		2		
19147				2						4	2		2		
19149										4			2		
19151							2			2	2		2	2	
19153							2	2		2	2		2		
19155		2		2						2	2		2	3	
19157										2	2				
19159				2						2	4		2		
19161				2			2			2			2	2	
19163				2							2				
19165							2			4			2		
19167													2		
19169		2					2			2	2		2	2	
19171							2			2	2			2	
19173							2			2	4				
19175				2						2	2		2		
19177										2	2		2		
19179				2						2	2		2		
19181											4		2		
19183										2	4		2		
19185										2	4		2		
19187				2			2			4	2		2		
19189							2			2	2				
19191							2			2	2				
19193		2								4			2	3	
19195		2					2			2	2				
19197							2			4	2		2		
20000		1	2	2	4	2	2	2	2	2	2	2	2	3	2
20001					4	2				2			2		
20003					4	2		2		2	2	2	2		
20005								2			2		2	3	
20007					4			2			2	2			
20009				2			2			2	2	2			
20011					4					2	2	2	2		
20013								2		2	2		2		
20015					4		2	2		2	2	2	2		
20017								2		2	2	2	2		
20019					4					2	2				
20021						2	2	2		2	2	2	2		
20023									2	2					
20025										2	2	2			
20027										2	2		2	2	
20029											2		2	2	
20031					4					2		2	2		
20033										2	2	2	2		
20035					4			2		2	2	2	2		2
20037			2		4	2		2		2	2	2	2		
20039									2	2	2				
20041										2	2				
20043										2	2		2	3	
20045					4		2	2	2	2			2		
20047										2	2	2			2
20049					4					2	2	2	2		
20051							2			2	2		2		
20053										2	2				
20055								2		2					
20057										2					
20059					4			2		2	2	2	2		
20061							2				2		2		
20063										2	2				
20065							2			2	2		2		
20067										2		2			
20069										2					
20071										2					
20073					4			2		2	2	2	2		
20075										2					
20077								2		2	2	2			2
20079								2		2	2	2	2		
20081										2		2			
20083									2	2	2				2
20085								2		2	2		2		
20087								2			2		2		
20089							2			2	2		2	2	2
20091					4			2						3	
20093										2					
20095								2		2	2	2			
20097										2	2	2	2		
20099			2		4	2	2			2	2	2	2		
20101									2	2					
20103						2		2		2	2		2	3	
20105										2	2			2	
20107					4					2	2	2	2		
20109										2					
20111							2	2		2	2	2	2	2	
20113								2		2	2		2		
20115							2	2			2	2	2		
20117										2	2	2	2		
20119						2				2		2			
20121					4					2	2		2		
20123							2				2		2	2	2
20125					4					2	2	2	2		
20127							2	2		2	2	2	2		
20129										2					
20131										2	2		2		
20133			2		4			2		2		2	2		
20135										2	2				
20137									2	2	2		2		
20139								2		2			2	2	
20141							2			2	2		2	2	
20143										2	2			2	
20145									2	2	2		2		
20147							2		2	2	2		2		
20149								2		2	2		2	2	
20151								2		2	2	2			
20153										2					
20155								2		2	2	2			
20157											2	2	2	2	
20159										2	2	2			2
20161										2	2		2	2	
20163							2			2	2		2	2	
20165							2		2	2	2		2	2	
20167							2			2	2			2	
20169								2		2	2				
20171										2					
20173		1						2			2	2			2
20175						2				2		2			
20177							2	2		2	2		2		
20179									2	2	2				
20181									2	2				2	
20183							2			2	2		2	2	
20185										2	2	2			2
20187										2		2			
20189										2		2			
20191		1			4			2		2	2	2			
20193									2	2					
20195							2			2	2				
20197							2	2		2	2	2	2		
20199										2					
20201										2	2	2	2	2	
20203										2					
20205					4					2	2	2	2		
20207					4	2	2			2			2		
20209					4	2	2	2	2				2	3	
21000			1	2	2	2	2	4		2	2	4	2	2	2
21001							2				2		2		2
21003							2				2	4	2		
21005						2					2	4	2	2	
21007			1			2		4			2	4	2	2	2
21009							2					4	2		
21011				2	2	2					2	4	2	2	
21013					2									2	
21015											2	4		2	
21017			2			2						4			
21019			2		2	2	2					4	2	2	
21021												4	2		
21023						2		4				4	2	2	
21025					2	2	2					2		2	
21027			1		2	2	2	4			2	4	2	2	
21029											2	4			
21031												4	2		
21033								4			2	4		2	
21035						2					2	4		2	
21037											2	4		2	
21039			1			2		4			2	4	2	2	
21041											2	4	2	2	
21043			2		2	2	2			2		4	2	2	
21045						2					2	4	2		
21047												4		2	
21049						2						4	2		
21051				2	2	2	2					2	2	2	
21053							2						2		
21055			1			2		4			2	4	2	2	
21057							2						2		
21059			1				2				2	4		2	
21061					2		2					4	2	2	
21063				2	2	2	2					4	2	2	
21065				2	2	2	2				2	4	2	2	
21067						2						4			
21069			2		2	2	2				2	4	2	2	
21071				2	2	2	2			2		2		2	
21073							2	4			2	4	2	2	
21075											2	4		2	
21077											2	4	2	2	
21079												4	2		
21081						2						4		2	2
21083						2					2	4			
21085					2	2	2	4			2	4	2	2	
21087					2	2	2					4	2	2	
21089			2		2	2						4	2	2	
21091							2	4			2	4	2	2	
21093							2				2	4			
21095					2		2								
21097			2	2		2		4			2	4	2		
21099						2	2					4	2		
21101						2	2				2	4	2	2	
21103							2					4		2	
21105											2	4	2	2	
21107			1			2		4			2	4	2	2	
21109							2					4	2		
21111											2	4			
21113						2						4	2		
21115			2	2	2	2	2					4		2	2
21117											2	4		2	
21119				2	2	2	2			2		2	2	2	
21121					2	2	2							2	
21123							2	4				4	2		2
21125					2		2								2
21127			2	2	2	2	2			2		4		2	2
21129					2	2	2					4	2	2	
21131					2	2	2			2		2	2		
21133				2	2	2	2					2			
21135			2	2		2					2	4	2	2	
21137					2		2					4	2		
21139			1	2		2		4			2	4	2	2	
21141												4	2	2	
21143								4			2	4	2	2	
21145											2	4		2	
21147					2										
21149						2		4			2	4	2	2	
21151												4	2		
21153					2	2	2					4	2	2	2
21155					2							4	2	2	
21157								4			2	4	2	2	
21159					2	2	2					4		2	2
21161				2		2						4	2	2	
21163						2	2				2	4		2	
21165				2	2	2	2					4	2	2	2
21167						2					2	4			
21169							2				2	4	2		
21171						2					2		2	2	
21173						2						4	2		
21175					2	2	2				2	4	2	2	2
21177								4			2	4			
21179							2	4				4	2		
21181			2			2					2	4		2	
21183							2				2	4	2		
21185			2				2				2	4		2	
21187												4	2	2	
21189					2	2	2					2		2	
21191			2			2		4				4		2	2
21193				2	2	2	2			2		2		2	
21195				2	2	2	2			2		2	2		
21197				2	2	2	2					4	2		
21199							2						2		
21201						2						4	2	2	
21203				2	2							4	2		
21205			2	2	2	2	2					4	2		
21207							2					2	2		
21209						2						4			
21211						2	2	4			2	4	2		
21213												4	2		
21215			1			2	2				2	4		2	
21217							2					4	2		
21219								4				4		2	
21221								4			2	4	2	2	
21223											2	2		2	2
21225								4			2	4	2	2	
21227							2					4	2		
21229						2	2				2	4	2	2	
21231					2								2		
21233			1		2	2	2	4			2	4		2	
21235				2	2	2									
21237						2	2					4	2	2	2
21239						2					2	4	2		
