id	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
40071				4	4				0	2	2		2		2
40073		1		4	4				0	2	3			2	
40075			2	2	4					2	2		4		
40077		1		4					0	2	3				
40079				4					0		2		2	2	
40081		1		4		2			0	4			2		
40083		1		4	4	4			0	2	3		2	2	
40085				4					0	2		2	2		
40087		1	2	4					0	2			4	2	
40089				4					0	2	2		2		
40091				4					0	2	3	2	2	2	
40093					4					2	2		4	2	
40095				4					0	2					
40097				4					0	2	3		2	2	
40099				4					0	4					
40101				4		2		2	0	2	3	2	4	2	
40103		1			4				0	2			2		
40105				4		2			0	4	2		4	2	2
40107				4					0	2	2	2	2		
40109		1		4	4	2		2	0	4			2		
40111		1		4					0	2	2		2	2	
40113				4	4	2			0	4	2		2	2	
40115				4					0	2	2		4	2	
40117				4	4	4			0	4	3		4	2	
40119				4	4	4			0	4			2		
40121				4					0	2	3		2	2	
40123				4		2			0	2			4		
40125				4					0	2			2	2	
40127				4					0	2	3				
40129				4	4	2			0	2	2		4		
40131				4					0	4	3		2	2	
40133				4					0	2	3		2		
40135				4				2	0	2	3	2	4	2	
40137				4					0	2			4	2	
40139						2			0	2			4		
40141			2	4						2	3		4		
40143		1		4				2	0	4			2	2	
40145				4				2	0	2	3		4	2	
40147				4	4	2		2	0	2			4	2	
40149				4	4	4			0	2	2		4		
40151					4				0	2	2	4			
40153				2	4				0	4	2	4			
41000					2		2	2	2	2		2		2	3
41001							2								
41003							2		2	2					3
41005							2		2			2		2	
41007									2	2				2	
41009							2		2	2		2			3
41011					2				2	2				2	3
41013							2		2					2	
41015					2				2	2				2	3
41017							2	2							
41019					2		2		2					2	3
41021									2						
41023							2								
41025							2								
41027							2		2			2			3
41029									2						
41031							2		2						
41033									2						
41037							2								
41039					2		2								3
41041									2	2				2	3
41043					2		2		2						3
41047							2					2			3
41051							2	2				2			
41053							2		2	2		2			3
41055									2						
41057							2		2	2		2		2	3
41059							2								
41061							2								
41063							2								
41065							2			2					
41067										2		2			
41069							2		2	2					
41071							2		2	2		2			
42000		2		2		2	2	2	2	2			4	3	
42001						2			2				4	3	
42003							2	2					4		
42005							2		2				4		
42007							2						4		
42009						2	2						4	3	
42011				2		2			2					3	
42013						2	2						4		
42015							2	2	2	2				3	
42017		2					2	2	2					2	
42019							2						4		
42021						2							4		
42023							2								
42025						2	2		2						
42027							2								
42029		2				2			2				4	2	
42031						2	2								
42033							2								
42035						2	2								
42037						2	2	2	2					3	
42039						2									
42041						2	2						4	3	
42043						2	2						4	3	
42045		2				2							4	2	
42047							2								
42051						2							4		
42053						2									
42055						2	2		2				4	3	
42057						2	2						4	3	
42059						2	2						4		
42061						2	2						4	3	
42063							2		2				4		
42065							2								
42067						2	2						4	3	
42069						2	2	2	2	2				3	
42071		2				2							4	3	
42073						2	2								
42075						2	2		2				4	3	
42077						2	2							2	
42079							2	2	2	2				3	
42081						2	2							3	
42083		2				2									
42085						2									
42087						2	2							3	
42089							2	2	2					2	
42091		2		2		2							4	2	
42093						2	2		2					3	
42095						2	2	2	2					2	
42097						2	2		2					3	
42099						2	2		2				4	3	
42101		2				2		2					4	2	
42103							2	2	2					2	
42105						2	2								
42107						2	2		2	2				3	
42109						2	2							3	
42111						2	2						4	3	
42113							2		2	2				3	
42115							2	2	2	2				3	
42117						2	2		2					2	
42119						2	2							3	
42121						2									
42123						2									
42125						2	2								
42127						2	2	2	2	2				2	
42129						2	2						4		
42131						2	2	2	2	2				3	
42133		2				2	2						4	3	
44000						4		4		2			2	2	
44001								4					2	2	
44003								4					2	2	
44005								4		2			2	2	
44007						4		4					2	2	
44009						4		4					2	2	
45000		2	2			4	4	2	4						
45001			2												
45003			2				4								
45007									4						
45009		2					4								
45011		2					4								
45013		2													
45015		2					2								
45017							4								
45019		2	2				2	2							
45021			2			4	4		4						
45023			2												
45025			2												
45027		2					4								
45029		2													
45031		2	2												
45033		2	2				4								
45035		2													
45037			2				4								
45039			2												
45041		2	2				4	2							
45043		2					2								
45045						4		2	4						
45047			2												
45049		2													
45051		2					2								
45053		2													
45055		2	2				4								
45057			2												
45059			2			4			4						
45061		2					4								
45063		2	2				4	2							
45065			2				4								
45067		2	2				4								
45069		2	2												
45071			2				4								
45073							4	2	4						
45075		2					4								
45077									4						
45079		2	2				4	2							
45081			2				4								
45083			2			4			4						
45085		2	2				4								
45087			2			4	4								
45089		2	2				4								
45091			2			4									
46000		1	2	3			2	2	2	2	4	2	2	3	
46003								2		2	2		3	3	
46005				3				2		2			3	3	
46007											4				
46009								2		2	2				
46011				3									2	3	
46013				3				2		2		2	3	3	
46015										2	2		3	3	
46017				3						2	2		3	3	
46019									2		4	2		3	
46021												2	2		
46023								2			2		3	3	
46025				3				2		2			3	3	
46027											2		2	3	
46029				3				2					3	3	
46031												2	2		
46033			2												
46035								2							
46037				3				2		2		2	3	3	
46039				3				2					3	3	
46041											2	2	2		
46043								2			2		3		
46045				3								2	3	3	
46047			2										2		
46049								2					3	3	
46051				3				2					3	3	
46053				3						2	2		3	3	
46055							2				2				
46057				3				2					3	3	
46059											2		3	3	
46061				3				2		2	2		3	3	
46063											4	2			
46065											2			3	
46067								2		2	2		3	3	
46069													3	3	
46071							2			2	2			3	
46073				3				2		2			2	3	
46075													2		
46077				3				2		2			3	3	
46079										2			2	3	
46081											2				
46083													2		
46085											2		2	3	
46087										2	2		3		
46089												2	2		
46091				3			2	2		2		2	3	3	
46093											2		2		
46095				3			2				2				
46097								2		2			3	3	
46099							2						2		
46101				3							2		2	3	
46103			2												
46105											2	2	2	3	
46107								2					2	3	
46109				3				2		2		2	3	3	
46111				3				2		2			3	3	
46113		1	2								4		2		
46115				3				2		2		2	3	3	
46117											2			3	
46119								2					3	3	
46121				3			2				4		2		
46123				3			2			2	2		3		
46125				3			2				2		2		
46127													2	3	
46135							2			2			2	3	
46137											2	2	2		
47000		2	2	2	2	2	2	2	2		2	2	2	2	
47001		2	2		2	2								2	
47003		2			2	2									
47005		2	2			2			2		2	2	2	2	
47007					2	2								2	
47009					2			2						2	
47011						2								2	
47013		2				2	2						2	2	
47015		2			2	2			2				2		
47017		2			2	2							2	2	
47019				2		2	2								
47021		2	2						2				2		
47023												2	2	2	
47025		2			2	2								2	
47027					2		2					2	2		
47029				2	2	2	2						2	2	
47031		2			2										
47033		2			2								2	2	
47035		2			2	2	2		2						
47037		2	2					2	2				2	2	
47039		2			2	2						2	2	2	
47041		2			2	2							2		
47043		2			2	2			2				2	2	
47045						2			2			4	2	2	
47047						2			2		2	2	2	2	
47049		2			2	2					2			2	
47051		2												2	
47053					2	2			2				2	2	
47055		2			2	2	2						2	2	
47057					2	2								2	
47059				2				2						2	
47061		2				2									
47065		2				2	2	2						2	
47067					2	2									
47069		2				2		2					2	2	
47071		2			2	2					2		2	2	
47073					2										
47075		2			2	2			2		2	2	2		
47077		2				2							2	2	
47079			2			2						4	2	2	
47081		2	2			2					2		2	2	
47083		2	2			2					2		2	2	
47085		2				2						2	2	2	
47087		2	2		2	2	2					2	2	2	
47089														2	
47091				2		2	2							2	
47093			2					2						2	
47095			2			2						4		2	
47097		2			2	2							2	2	
47099		2			2	2							2	2	
47101		2			2	2					2		2	2	
47103		2			2	2		2						2	
47105		2			2	2								2	
47107						2						2		2	
47109		2			2						2		2	2	
47111					2	2					2		2		
47113		2			2	2		2			2		2	2	
47115		2				2		2						2	
47117		2			2	2							2	2	
47119		2			2	2							2		
47121					2	2	2								
47123		2				2								2	
47125		2				2		2				4	2	2	
47127		2												2	
47129		2			2	2								2	
47131			2			2						4	2	2	
47133					2							2	2		
47135		2				2					2		2	2	
47137													2	2	
47139						2	2							2	
47141													2		
47143						2	2							2	
47145		2			2	2	2								
47147													2		
47149						2						2	2		
47151		2			2	2								2	
47153		2				2						2		2	
47155		2			2										
47157						2		2			2	2	2	2	
47159						2							2	2	
47161		2	2			2						4	2	2	
47163														2	
47165		2				2			2		2		2	2	
47167					2	2		2					2	2	
47169						2					2		2		
47171				2			2								
47173		2				2								2	
47175		2			2										
47177		2			2	2			2						
47179				2										2	
47181		2			2	2						2	2	2	
47183			2			2						4		2	
47185		2				2									
47187		2				2		2			2		2		
47189													2		
48000	3	2	1	4	3	2		2	0	2	2		2	0	
48001				2		5		2	0	2	2			0	
48003									0					0	
48005				2		5		2	0		2				
48007		2						2	0		2				
48009									0	2				0	
48011				4										0	
48013					3	2			0	2					
48015	3							2			2				
48017				4										0	
48019					3				0						
48021	3							2	0					0	
48023										2				0	
48025						2		2	0	2					
48027								2	0						
48029	3				3			2	0		2				
48031					3				0						
48033				4											
48035									0	2				0	
48037		1		4				2	0		2			0	
48039				2		2		2			2				
48041								2	0		2				
48043									0					0	
48045				4					0					0	
48047		2							0	2				0	
48049					3					2				0	
48051	3							2	0		2				
48053					3			2	0	2					
48055	3							2	0					0	
48057	3					2		2	0		2		2		
48059					3				0	2				0	
48061		2						2	0	2	2		2		
48063														0	
48065				4					0					0	
48067				4				2	0		2			0	
48069									0					0	
48071				2				2			2				
48073				2		5		2	0	2	2			0	
48075									0					0	
48077									0					0	
48079									0					0	
48081									0						
48083					3				0	2				0	
48085						5		2	0	2					
48087									0						
48089	3							2			2			0	
48091	3				3				0						
48093								2	0	2					
48095									0					0	
48097				4				2	0	2					
48099								2	0	2				0	
48101									0	2			2	0	
48103														0	
48105									0					0	
48107				4					0					0	
48109														0	
48111									0						
48113						5		2	0						
48115									0				2	0	
48117				4					0					0	
48119				4					0	2					
48121								2	0	2					
48123	3					2		2	0						
48125														0	
48127					3										
48129									0					0	
48131		2			3									0	
48133					3			2	0	2				0	
48135								2							
48137	2								0	2					
48139						5		2	0	2					
48141								2	2						
48143									0	2				0	
48145									0						
48147				4				2	0	2					
48149	3							2	0						
48151									0					0	
48153				4					0				2		
48155													2	0	
48157	3			2				2			2				
48159				4					0					0	
48161								2	0						
48163					3	2		2	0						
48167				2		2		2			2				
48169				4									2	0	
48171					3				0						
48173														0	
48175	3				3	2		2	0						
48177	3				3			2	0	2				0	
48179				4					0						
48181				4				2	0	2				0	
48183				4				2	0		2			0	
48185	3							2	0		2				
48187	3				3			2	0						
48189									0						
48191				4					0					0	
48193									0	2					
48197									0						
48199				2				2			2			0	
48201	3			2				2	0	2	2				
48203				4				2	0		2			0	
48205									0					0	
48207									0	2					
48209	3				3			2	0						
48211				4					0					0	
48213						5		2	0	2				0	
48215		2						2	0	2	2		2		
48217								2		2				0	
48219									0					0	
48221									0	2					
48223				4				2	0	2					
48225				2				2	0		2			0	
48227								2	0					0	
48229									2						
48231				4				2		2				0	
48233									0					0	
48235									0					0	
48237								2	0						
48239	3					2		2							
48241				2				2	0		2			0	
48243														0	
48245				2				2			2				
48247										2	2		2		
48249		2			3			2		2	2		2		
48251						5		2	0						
48253					3				0	2					
48255	3				3	2			0						
48257						5		2	0	2					
48259					3				0						
48261		2													
48263									0					0	
48265					3				0						
48267	2													0	
48269														0	
48271	2														
48273		2						2		2	2				
48277				4					0	2				0	
48279													2	0	
48281									0	2					
48283					3										
48285								2							
48287								2	0					0	
48289								2	0		2			0	
48291	3			2				2	0		2				
48293								2	0						
48295									0						
48297					3	2			0					0	
48299									0	2					
48303								2	0				2		
48305									0				2	0	
48307									0	2					
48309								2	0	2					
48311					3										
48313				2				2	0	2	2				
48315				4				2	0					0	
48317														0	
48319										2				0	
48321	3					2		2			2				
48323	2												2		
48325					3				0	2					
48327									0	2				0	
48329								2						0	
48331								2	0	2	2				
48333									0	2					
48335									0					0	
48337				4					0	2				0	
48339	3			2				2	0		2				
48341									0					0	
48343				4					0		2			0	
48345									0				2	0	
48347				2		5		2	0		2				
48349						5		2	0	2				0	
48351				2				2	0		2			0	
48353									0						
48355	3	2						2		2	2				
48357									0						
48359				4					0						
48361				2				2			2				
48363									0						
48365				4				2	0		2				
48367						5		2	0	2					
48369				4					0						
48371									0					0	
48373	3			2				2	0		2				
48375				4				2	0					0	
48377														0	
48379								2							
48381				4					0					0	
48383									0						
48385	2				3				0	2					
48387				4					0					0	
48389								2	0						
48391	3					2		2		2	2				
48393									0					0	
48395								2	0						
48397								2	0						
48399										2					
48401				4		5		2	0		2			0	
48403						5		2	0		2				
48405				2		5		2			2			0	
48407	3			2				2	0		2				
48409	3	2			3	2		2		2	2				
48411					3				0	2					
48415									0					0	
48417									0	2					
48419						5		2	0		2				
48421									0						
48423				4		5		2	0	2				0	
48427									0	2	2		2		
48429									0	2				0	
48431									0						
48433									0						
48435														0	
48437									0						
48439			1					2	0	2					
48441					3			2	0	2					
48443														0	
48445									0				2	0	
48447									0	2				0	
48449				4					0	2				0	
48451								2	0					0	
48453	3							2	0						
48455	3			2				2			2			0	
48457				2				2			2			0	
48459				4				2	0	2	2			0	
48463	2				3				0	2					
48465	2							2	0					0	
48467								2		2					
48469	3					2		2	0	2	2				
48471	3			2				2	0	2	2			0	
48473	3							2			2				
48475									0						
48477								2			2				
48479	2	2						2		2			2		
48481	3							2			2				
48483									0						
48485								2	0	2					
48487										2				0	
48489		2								2	2		2		
48491								2	0	2					
48493	3				3				0						
48495														0	
48497								2	0	2				0	
48499				4					0						
48501									0						
48503									0					0	
48505									0				2		
48507					3	2				2					
49000		1						2						3	5
49001								3						3	
49003								3						3	
49005														3	
49009														3	
49011														3	5
49013														3	
49015														3	
49017														3	
49021								3							
49025								3						3	
49027														3	
49029														3	
49031														3	
49035		1						2						3	
49039														3	
49041								3						3	
49043														3	
49045								3						3	
49047								3						3	
49049								2						3	
49051								3						3	
49053								2						3	
49057														3	
50000		2	2	4	2	2	2			2	2	4	2	2	
50001			2	4			2				2			2	2
50003			2	4		2				2		4		2	
50005		2			2		2			2	2			2	
50007				4			2						2	2	
50009		2			2					2	2			2	
50011					2		2				2		2	2	
50013				4							2			2	
50015		2		4	2		2			2	2		2	2	2
50017		2	2			2				2	2			2	
50019		2		4	2		2			2				2	2
50021		2	2	4						2				2	
50023		2								2	2			2	
50025		2	2	4		2	2			2		4		2	
50027		2	2	4		2				2	2			2	
51000		2	2	5	2	2	2	2	2			2	4	2	2
51001		2				2			2					2	
51003			2			2							4		2
51005									2						2
51007						2									
51009						2							4		2
51011						2									
51013			2	5		2			2				4		2
51015						2							4		2
51017			2						2				4		2
51019													4		2
51023													4		2
51025		2	2			2								2	
51027			2	2	2	2							4		
51029						2									2
51031			2			2									2
51033						2							4	2	
51035			2												2
51036						2								2	
51037			2			2									
51041		2	2			2	2							2	
51043						2							4		2
51045															2
51047			2			2							4	1	2
51049						2									
51051				2	2	2			2				4		
51053		2				2								2	
51057			2			2								2	
51059			2			2		2	2				4	2	
51061						2							4		2
51065						2							4		
51067															2
51069			2			2							4		
51071															2
51073		2				2			2					2	
51075						2									
51079			2			2							4		2
51081		2	2			2								2	
51083			2			2						2			
51085						2	2						4	2	
51087			2			2	2	2						2	
51089						2									
51091															2
51093		2				2			2			2		2	
51095		2				2			2					2	
51097		2				2								2	
51099						2			2				4	2	
51101			2			2								2	
51103		2				2			2					2	
51105					2										
51107			2			2							4		
51109			2			2							4	1	
51111						2								2	
51113						2							4		2
51115		2				2			2					2	
51117			2			2								2	
51119		2				2			2					2	
51121			2			2							4		2
51125						2							4		2
51127						2								2	2
51131		2				2			2			2		1	
51133		2				2			2					2	
51135			2			2								2	2
51137			2			2							4		
51139			2			2							4		2
51143						2									2
51145						2								2	
51147			2			2									
51149		2				2								2	
51153			2			2							4	2	
51155															2
51157						2							4		
51159		2				2			2					2	
51161			2										4		2
51163						2							4		2
51165			2			2									2
51167				2	2								4		
51169				2	2								4		
51171						2							4		2
51173				2	2										2
51175		2	2			2								2	
51177			2			2							4	1	
51179						2							4		2
51181		2				2						2		2	
51183		2	2			2								2	
51185			2	2	2								4		2
51187			2			2							4		2
51191				2	2										
51193		2				2			2					2	
51195				2	2	2							4		
51197			2		2										
51199		2	2			2			2					2	
51510			2			2			2				4	2	
51515						2									2
51520								2							
51530						2							4		2
51540						2							4		2
51550		2				2						2		2	
51570		2	2			2	2							2	
51580													4		2
51590			2			2									2
51595		2	2			2								2	
51600			2			2							4		2
51610						2							4		2
51620		2	2			2								2	
51630			2			2							4	1	2
51640									2				4		
51650		2				2						2		2	
51660						2									2
51670		2	2			2								2	
51678															2
51680			2			2									2
51683			2			2							4		
51685						2							4		2
51690															2
51700		2	2			2			2			2		2	
51710		2				2						2		2	
51720			2		2	2							4		
51730		2	2			2								2	
51735						2			2			2		2	
51740		2				2						2		2	
51750													4		2
51760			2			2	2		2					2	
51770						2							4		2
51775						2									2
51790						2							4		2
51800		2	2			2								2	
51810		2				2		2				2		2	
51820						2							4		
51830		2	2			2								2	
51840						2							4		2
53000				1		2		2	2	2		2		2	2
53001												2			
53005												2			
53007									2	2		3			
53009				1		2			2	2		3			2
53011										2		2			
53013												2			
53015				1					2			3			
53017				1											
53019												2			2
53021												2			
53023												2			
53025										2					
53027				1		2			2	2		3			2
53029									2	2		2			
53031						2			2	2		2			
53033				1					2	2		2		2	2
53035				1				2	2	2					
53037												3		2	
53039										2		3		2	2
53041				1					2	2		3		2	2
53043												3			
53045				1		2			2	2		3			2
53047															2
53049				1					2	2		3			
53051									2	2		2			
53053				1				2	2	2		3			2
53055									2						
53057				1		2			2	2		2		2	
53059									2	2		2			2
53061				1		2			2	2		2			2
53063												2			
53065												2			
53067				1				2		2		2			2
53069									2	2		3		2	2
53071												2			
53073				1		2						3			
53075												2			
53077												3			
54000			3	2	2	2	2	2		2	2	2	4		2
54001			3							2	2				2
54003						2	2						4		2
54005				2		2				2					2
54007			3			2	2								2
54009						2	2	2					4		
54011			3			2	2			2					2
54013			3			2						2	4		2
54015				2		2					2		4		2
54017				2		2					2				2
54019				2		2							2		2
54021			3			2					2				2
54023						2							4		2
54025				2		2							4		2
54027						2							4		
54029						2	2	2					4		
54031						2							4		2
54033			3			2					2				2
54035						2	2								2
54037						2							4		2
54039			3			2	2						4		2
54041			3			2									2
54043			3	2		2				2					2
54045				2		2	2			2			3		2
54047				2	2	2				2		2	3		2
54049			3			2					2		4		2
54051						2	2	2					4		2
54053			3			2	2								2
54055				2	2	2	2						4		2
54057						2							4		
54059					2	2	2			2		2	3		2
54061			3			2							4		2
54063													4		2
54065						2							4		
54067				2		2							4		2
54069						2	2	2					4		
54071						2							4		2
54073							2								2
54075						2							4		2
54077			3			2		2					4		2
54079						2	2								2
54081				2		2	2					2	2		2
54083			3			2							4		2
54085			3												2
54087			3			2	2					2	4		2
54089					2	2									2
54091			3	2		2					2				2
54093						2					2		4		2
54095			3				2	2							2
54097						2									2
54099				2		2									2
54101						2				2					2
54103			3			2	2	2					4		2
54105			3			2									2
54107							2								2
54109				2		2	2			2		2	4		2
55000		3	2	3	1		2	2		2	2		2	4	2
55001			2	3	2		2				2				
55003		3	2	3											2
55005			2	3											
55007		3		3											2
55011				3									2		
55013			2	3											
55015				3							2		2		
55017				3											
55019				3	2		2						2		
55021			2	4			2				2				
55023			2	3			2			2	2				
55025			2	4							4			4	
55027							2				2			4	
55029				4											
55031		3		3											2
55033				3	2										
55037		3													
55039							2				2				
55041			2												
55043			2	3			2				2		2	4	
55045			2	4							4			4	
55047							2				2				
55049			2								2			4	
55051		3	2	3											
55053			2	3			2						2		
55055							2				4				
55057			2	3			2				2		2		
55059			2	4			2				4			4	
55061				4											
55063				3						2	2				
55065			2								2			4	
55071				4											
55073					2								2		
55075					2										
55077							2				2				
55079			2	4				2			4		2	4	
55081			2				2				2				
55085		3	2												
55087				3											
55089				4			2				2				
55091				3											
55093				3											
55095			2	3	1										
55097				3	2								2		
55099		3													
55101				4							4			4	
55103			2							2	2				
55105				4							4				
55107		3	2	3	1										
55109				3											
55111			2							2	2				
55113		3	2												
55117				4							2				
55119				3	1								2		
55121				3									2		
55123			2	3			2			2	2				
55125		3													
55127			2	4							4			4	
55129			2	3											
55131											4			4	
55133				4							4				
55135				3											
55137				3	2										
55139				3			2				2				
55141				3	2								2		
56000		4	2										3	2	
56001														2	
56003														2	
56007														2	
56011			2											2	
56013													3	2	
56015														2	
56019														2	
56023														2	
56027		4													
56031													3		
56033														2	
56035														2	
56039														2	
56041														2	
56043														2	
56045														2	
60000						2	2	2				1			
60050							2								
64000					2	2	2			0					
64002					2	2									
64040					2										
64060					2	2	2								
66000				1	2		2								
66010				1	2										
69000					2		2	2							
69085							2								
69100					2		2	2							
69110					2		2	2							
69120					2		2	2							
72000				2		2	2	2			2	0	2	2	
72001				2			2	2			2		2	2	
72003							2							2	
72005							2								
72007				2			2							2	
72009							2	2					2	2	
72011				2			2						2	2	
72013							2						2		
72015							2				2			2	
72017							2								
72019				2									2	2	
72021				2			2					0		2	
72023				2			2				2				
72025							2							2	
72027							2							2	
72029							2							2	
72031							2							2	
72033							2					0		2	
72035						2	2	2					2	2	
72037						2								2	
72039				2			2						2	2	
72041							2							2	
72043						2	2						2	2	
72045							2							2	
72047				2			2						2	2	
72049						2	2							2	
72051							2						2		
72053							2							2	
72054							2								
72055				2		2	2				2		2	2	
72057						2					2		2	2	
72059				2			2	2			2				
72061							2					0		2	
72063							2				2			2	
72065							2							2	
72067				2			2							2	
72069							2				2			2	
72071							2							2	
72073				2			2	2					2	2	
72075							2	2						2	
72077				2		2	2				2			2	
72079				2		2	2				2				
72081				2			2	2					2		
72083				2			2				2		2	2	
72085							2				2			2	
72087							2							2	
72089						2	2							2	
72091							2							2	
72093				2			2	2					2	2	
72095						2	2				2			2	
72097							2						2	2	
72099				2			2								
72101				2			2						2	2	
72103						2	2				2			2	
72105				2			2						2	2	
72107				2			2	2					2	2	
72109						2	2				2		2	2	
72111							2	2			2			2	
72113							2	2			2		2		
72115							2							2	
72117				2			2							2	
72119						2	2							2	
72121				2		2	2				2		2	2	
72123						2	2	2					2	2	
72125				2		2	2				2		2		
72127							2					0		2	
72129				2		2	2				2		2	2	
72131							2							2	
72133							2	2			2			2	
72135							2							2	
72137							2					0		2	
72139							2							2	
72141				2		2	2	2			2		2	2	
72143				2			2						2		
72145							2						2	2	
72147						2	2							2	
72149							2	2			2		2	2	
72151						2	2	2			2		2	2	
72153				2		2	2	2			2		2	2	
78000		2				2	2				2		2		
78010		2				2	2				2		2		
78020						2					2				
78030						2	2								
